name,address,state,zip,phone,url
Craft Farms - Cotton Creek Club,"3840 Cotton Creek Blvd Gulf Shores, AL 36542",AL,99516,,https://www.golfalabama.com/golfcourses/craft-farms-cotton-creek-golf-club
Craft Farms - Cypress Bend Club,"3840 Cotton Creek Blvd Gulf Shores, AL 36542",AL,99516,,https://www.golfalabama.com/golfcourses/craft-farms-cypress-bend-golf-club
Craig Golf Course,"Craig AFB Selma, AL 36702",AL,99516,,https://www.golfalabama.com/golfcourses/craig-golf-course
Cullman Golf Course,"2321 County Rd 490 Hanceville, AL 35077",AL,99516,,https://www.golfalabama.com/golfcourses/cullman-golf-course
Cumberland Lake Golf Club,"2150 Cumberland Lake Drive Pinson, AL 35126",AL,99516,,https://www.golfalabama.com/golfcourses/cumberland-lake-golf-club
Cypress Lakes Golf & Country Club,"1311 E 6th St Muscle Shoals, AL 35661",AL,99516,,https://www.golfalabama.com/golfcourses/cypress-lakes-golf-country-club
Cypress Tree Golf Course,"1461 March Rd Bldg1461 Maxwell AFB, AL 36112",AL,99516,,https://www.golfalabama.com/golfcourses/cypress-tree-golf-course
Desert Canyon Golf Club,"10440 N. Indian Wells Drive Fountain Hills, AZ 85268",AZ,85268,480-837-1173,https://www.arizonagolfer.com/golfcourses/desert-canyon-golf-club
JW Marriott Scottsdale Camelback Inn Resort & Spa - Ambiente,"7847 N Mockingbird Lane Scottsdale, AZ 85253",AZ,85253,480-596-7050,https://www.arizonagolfer.com/golfcourses/camelback-inn-ambiente-course
JW Marriott Scottsdale Camelback Inn Resort & Spa - Padre,"7847 N Mockingbird Ln Scottsdale, AZ 85253",AZ,85253,480-596-7050,https://www.arizonagolfer.com/golfcourses/camelback-inn-padre-course
JW Marriott Tucson Starr Pass Resort & Spa,"3645 W Starr Pass Blvd Tucson, AZ 85745",AZ,85745,520-670-0400,https://www.arizonagolfer.com/golfcourses/tucson-starr-pass
Oakcreek Country Club,"690 Bell Rock Blvd Sedona, AZ 86351",AZ,86351,928-284-1660,https://www.arizonagolfer.com/golfcourses/oakcreek-cc
Tubac Golf Resort,"65 Avenue De Otero Tubac, AZ 85646",AZ,85646,520-398-2211,https://www.arizonagolfer.com/golfcourses/tubac-golf-resort
We-Ko-Pa Golf Club - Saguaro,"18200 E Toh Vee Circle Fort McDowell, AZ 85264",AZ,85264,480,https://www.arizonagolfer.com/golfcourses/we-ko-pa-golf-club-saguaro
Lake Havasu Golf Club,"400 Clubhouse Drive Lake Havasu City, AZ 86403",AZ,86403,928-855-2719,https://www.arizonagolfer.com/golfcourses/lake-havasu-golf-club
500 Club,"4707 W Pinnacle Peak Rd Phoenix, AZ 85310",AZ,85310,623-492-9500,https://www.arizonagolfer.com/golfcourses/500-club
Adobe Dam Family Golf Center,"3847 W. Pinnacle Peak Rd. Glendale, AZ 85310",AZ,85310,623-581-2800,https://www.arizonagolfer.com/golfcourses/adobe-dam-family-golf-center
Aguila Golf Course,"8440 S 35th Ave Laveen, AZ 85339",AZ,85339,602-237-9601,https://www.arizonagolfer.com/golfcourses/aguila-golf-course
Ahwatukee Country Club,"12432 S 48th St Phoenix, AZ 85044",AZ,85044,480-893-1161,https://www.arizonagolfer.com/golfcourses/ahwatukee-country-club
Ahwatukee Lakes Golf Club,"13431 S 44th St Phoenix, AZ 85044",AZ,85044,480-893-3004,https://www.arizonagolfer.com/golfcourses/ahwatukee-lakes-golf-club
Ak-Chin Southern Dunes Golf Club,"48456 West Highway 238 Maricopa, AZ 85239",AZ,85239,480-367-8949,https://www.arizonagolfer.com/golfcourses/ak-chin-southern-dunes-golf-club
Alpine Country Club,"100 Country Club Lane Alpine, AZ 85920",AZ,85920,928-339-4944,https://www.arizonagolfer.com/golfcourses/alpine-country-club
Alta Mesa Golf Club,"1460 N Alta Mesa Dr Mesa, AZ 85205",AZ,85205,480-827-9411,https://www.arizonagolfer.com/golfcourses/alta-mesa-golf-club
Ancala Country Club,"11700 E Via Linda St Scottsdale, AZ 85259",AZ,85259,480-391-2777,https://www.arizonagolfer.com/golfcourses/ancala-country-club
Antelope Hills Golf Course,"1 Perkins Dr Prescott, AZ 86301",AZ,86301,520-776-7888,https://www.arizonagolfer.com/golfcourses/antelope-hills-golf-course
Anthem Golf & Country Club,"2708 W. Anthem Club Dr. Anthem, AZ 85086",AZ,85086,623-742-6202,https://www.arizonagolfer.com/golfcourses/anthem-golf-country-club
Apache Creek Golf Club,"3401 S Ironwood Drive Apache Junction, AZ 85220",AZ,85220,480-982-2677,https://www.arizonagolfer.com/golfcourses/apache-creek-golf-club
Apache Stronghold Golf Course,"Hwy 70, 5 miles east of Globe San Carlos, AZ 85550",AZ,85550,928-475-7664,https://www.arizonagolfer.com/golfcourses/apache-stronghold-golf-course
Apache Sun Golf Club,"919 E Pima Rd Queen Creek, AZ 85242",AZ,85242,480-987-9065,https://www.arizonagolfer.com/golfcourses/apache-sun-golf-club
Apache Wells Country Club,"5601 E Hermosa Vista Dr Mesa, AZ 85215",AZ,85215,480-830-4725,https://www.arizonagolfer.com/golfcourses/apache-wells-country-club
Arizona Biltmore Country Club,"2400 E Missouri Ave Phoenix, AZ 85016",AZ,85016,602-955-9655,https://www.arizonagolfer.com/golfcourses/arizona-biltmore-country-club
Arizona City Golf Club,"13939 E Cleator Rd Arizona City, AZ 85223",AZ,85223,520-466-5327,https://www.arizonagolfer.com/golfcourses/arizona-city-golf-club
Arizona Country Club,"5668 E Orange Blossom Ln Phoenix, AZ 85018",AZ,85018,480-946-4565,https://www.arizonagolfer.com/golfcourses/arizona-country-club
Arizona Golf Resort,"425 S Power Rd Mesa, AZ 85206",AZ,85206,480-832-1661,https://www.arizonagolfer.com/golfcourses/arizona-golf-resort
Arizona Grand Golf Course,"8000 S Pointe Pkwy Phoenix, AZ 85044",AZ,85044,602-431-6480,https://www.arizonagolfer.com/golfcourses/arizona-grand-golf-course
Arizona National Golf Club,"9777 E Sabino Greens Dr Tucson, AZ 85749",AZ,85749,520-749-3636,https://www.arizonagolfer.com/golfcourses/arizona-national-golf-club
Arizona Traditions Golf Club,"17225 N Citrus Dr Surprise, AZ 85374",AZ,85374,623-584-4000,https://www.arizonagolfer.com/golfcourses/arizona-traditions-golf-club
Arrowhead Country Club,"19888 N 73rd Ave Glendale, AZ 85308",AZ,85308,623-561-9625,https://www.arizonagolfer.com/golfcourses/878
Arroyo Dunes Golf Course,"1201 W 32nd St Yuma, AZ 85364",AZ,85364,928-726-8350,https://www.arizonagolfer.com/golfcourses/arroyo-dunes-golf-course
Aspen Valley Golf Club,"1855 Continental Dr Flagstaff, AZ 86004",AZ,86004,520-527-4653,https://www.arizonagolfer.com/golfcourses/aspen-valley-golf-club
ASU Karsten Golf Course,"1125 E Rio Salado Pkwy Tempe, AZ 85281",AZ,85281,480-921-8070,https://www.arizonagolfer.com/golfcourses/asu-karsten-golf-course
Augusta Ranch Golf Club,"2401 South Lansing Mesa, AZ 85209",AZ,85209,480-354-1234,https://www.arizonagolfer.com/golfcourses/augusta-ranch-golf-club
Bear Creek Golf Complex,"500 E. Riggs Rd Chandler, AZ 85249",AZ,85249,480-883-8200,https://www.arizonagolfer.com/golfcourses/bear-creek-golf-complex
Beaver Creek Golf Resort,"4105 E Lake Shore Dr. Rimrock, AZ 86335",AZ,86335,520-567-4487,https://www.arizonagolfer.com/golfcourses/beaver-creek-golf-resort
Bellair Golf Course,"17233 N 45th Ave Glendale, AZ 85308",AZ,85308,602-978-0330,https://www.arizonagolfer.com/golfcourses/bellair-golf-course
Bison Golf Club,"860 N. 36th Drive Show Low, AZ 85901",AZ,85901,928-537-4564,https://www.arizonagolfer.com/golfcourses/bison-golf-club
Blackstone Country Club,"12026 W Lone Mountain Pkwy Peoria, AZ 85383",AZ,85383,623-707-8700,https://www.arizonagolfer.com/golfcourses/blackstone-country-club
Decatur Country Club,"2401 Country Club Rd SE Decatur, AL 35601",AL,35601,256-353-3039,https://www.golfalabama.com/golfcourses/decatur-country-club
Deer Run Golf Course,"1175 County Rd 100 Moulton, AL 35650",AL,35650,256-974-7384,https://www.golfalabama.com/golfcourses/3997
Deerfield Golf Club,"Hwy 56 E Chatom, AL 36518",AL,36518,334-847-2056,https://www.golfalabama.com/golfcourses/deerfield-golf-club
Demopolis Country Club,"1620 Country Club Dr Demopolis, AL 36732",AL,36732,334-289-0880,https://www.golfalabama.com/golfcourses/demopolis-country-club
Desoto Country Club,"502 Crystal Lake Rd Fort Payne, AL 35967",AL,35967,256-845-2571,https://www.golfalabama.com/golfcourses/desoto-country-club
Dogwood Hills Golf Resort & Gardens,"26460 Alabama Hwy 71 Flat Rock, AL 35966",AL,35966,256-632-3634,https://www.golfalabama.com/golfcourses/dogwood-hills-golf-resort-gardens
Dothan Country Club,"200 S Cherokee Ave Dothan, AL 36301",AL,36301,334-792-8255,https://www.golfalabama.com/golfcourses/dothan-country-club
Dothan National Golf Club & Hotel,"7410 US Hwy 231 S Dothan, AL 36301",AL,36301,334-677-3321,https://www.golfalabama.com/golfcourses/dothan-national-golf-club-hotel
Eagle Point Golf Club,"4500 Eagle Point Dr Birmingham, AL 35242",AL,35242,205-991-9070,https://www.golfalabama.com/golfcourses/eagle-point-gc
Eagles Nest Golf Course at Lake Guntersville State Park,"7966 Alabama Hwy. 227 Guntersville, AL 35976",AL,35976,256-582-0379,https://www.golfalabama.com/golfcourses/eagles-nest-golf-course-at-lake-guntersville-state-park
Elba Country Club,"Taylor Mill Rd Elba, AL 36323",AL,36323,334-897-6600,https://www.golfalabama.com/golfcourses/elba-country-club
Emerald Mountain Golf Club,"245 Mountain View Drive Wetumpka, AL 36093",AL,36093,334-514-8082,https://www.golfalabama.com/golfcourses/emerald-mountain-golf-club
Enterprise Country Club,"3000 Ozark Hwy 27 N Enterprise, AL 36330",AL,36330,334-347-2726,https://www.golfalabama.com/golfcourses/enterprise-country-club
Eufaula Country Club,"2650 Country Club Rd Eufaula, AL 36027",AL,36027,334-687-2007,https://www.golfalabama.com/golfcourses/eufaula-country-club
Evans Barnes Golf Course,"Hwy 84 at LBW College Andalusia, AL 36420",AL,36420,334-222-8400,https://www.golfalabama.com/golfcourses/evans-barnes-golf-course
Evergreen Golf Club,"Hwy 31 N Evergreen, AL 36401",AL,36401,251-578-5214,https://www.golfalabama.com/golfcourses/evergreen-golf-club
FarmLinks Golf Club at Pursell Farms,"386 Talladega Springs Road Sylacauga, AL 35151",AL,35151,256-208-7640,https://www.golfalabama.com/golfcourses/farmlinks-golf-club-pursell-farms
Fayette Country Club,"Country Club Rd Fayette, AL 35555",AL,35555,205-932-4079,https://www.golfalabama.com/golfcourses/fayette-country-club
Florence Golf & Country Club,"450 Country Club Dr Florence, AL 35630",AL,35630,256-764-8592,https://www.golfalabama.com/golfcourses/florence-golf-country-club
Fox Ridge Golf Course,"815 Country Club Dr Ozark, AL 36360",AL,36360,334-774-2615,https://www.golfalabama.com/golfcourses/fox-ridge-gc
Fox Run Golf Course,"870 McCollum Rd Meridianville, AL 35759",AL,35759,256-828-7564,https://www.golfalabama.com/golfcourses/5327
Frank House Golf Course,"801 Golf Course Rd Bessemer, AL 35022",AL,35022,205-424-9540,https://www.golfalabama.com/golfcourses/frank-house-golf-course
Gadsden Country Club,"1884 Rainbow Dr Gadsden, AL 35901",AL,35901,256-546-0451,https://www.golfalabama.com/golfcourses/gadsden-country-club
Gateway Golf Course,"3800 Davenport Parkway Montgomery, AL 36057",AL,36057,334-284-7920,https://www.golfalabama.com/golfcourses/12233
Glenlakes Golf Club,"9530 Clubhouse Dr Foley, AL 36535",AL,36535,251-955-1220,https://www.golfalabama.com/golfcourses/glenlakes-golf-club
Goose Pond Colony Golf Course,"417 Ed Hembree Dr Scottsboro, AL 35769",AL,35769,256-574-5353,https://www.golfalabama.com/golfcourses/goose-pond-colony-golf-course
Grayson Valley Country Club,"2201 Grayson Valley Dr Birmingham, AL 35235",AL,35235,205-854-2382,https://www.golfalabama.com/golfcourses/grayson-valley-country-club
Green Briar Golf Course,"1130 Morris Majestic Rd Morris, AL 35116",AL,35116,205-647-2680,https://www.golfalabama.com/golfcourses/green-briar-golf-course
Green Hill Golf Course,"2600 Old Campbellton Hwy Dothan, AL 36301",AL,36301,334-792-3597,https://www.golfalabama.com/golfcourses/green-hill-golf-course
Greenville Country Club,"902 Fort Dale Rd Greenville, AL 36037",AL,36037,334-382-8312,https://www.golfalabama.com/golfcourses/greenville-country-club
Greystone Valley Country Club,"4100 Greystone Dr Birmingham, AL 35242",AL,35242,205-980-5200,https://www.golfalabama.com/golfcourses/greystone-valley-country-club
Gulf Links Golf Course,"3901 S McKenzie St Foley, AL 36535",AL,36535,334-970-1444,https://www.golfalabama.com/golfcourses/gulf-links-golf-course
Gulf Pines Golf Course,"167 Old Bay Front Dr Mobile, AL 36615",AL,36615,251-431-6413,https://www.golfalabama.com/golfcourses/gulf-pines-golf-course
Gulf Shores Golf Club,"520 Clubhouse Dr Gulf Shores, AL 36547",AL,36547,334-968-4502,https://www.golfalabama.com/golfcourses/gulf-shores-golf-club
Gulf State Park Golf Course,"20115 State Hwy 135 Gulf Shores, AL 36542",AL,36542,334-948-4653,https://www.golfalabama.com/golfcourses/gulf-state-park-golf-course
Gunters Landing Golf Club,"1000 Gunters Landing Rd Guntersville, AL 35976",AL,35976,256-582-3000,https://www.golfalabama.com/golfcourses/gunters-landing-golf-club
Haleyville Country Club,"1331 Airport Rd Haleyville, AL 35565",AL,35565,205-486-3906,https://www.golfalabama.com/golfcourses/haleyville-country-club
Hampton Cove Golf Course,"450 Old Hwy 431S Owens Cross Roads, AL 35763",AL,35763,256-551-1818,https://www.golfalabama.com/golfcourses/hampton-cove-golf-course
Harvest Hills Golf Course,"791 Harvest Rd Harvest, AL 35749",AL,35749,256-890-0705,https://www.golfalabama.com/golfcourses/harvest-hills-golf-course
Hatchet Creek Golf Club,"Mount Olive Rd Goodwater, AL 35072",AL,35072,256-839-5612,https://www.golfalabama.com/golfcourses/hatchet-creek-golf-club
Headland Country Club,"Hwy 134 E Headland, AL 36345",AL,36345,334-693-2324,https://www.golfalabama.com/golfcourses/headland-country-club
Heatherwood Country Club,"400 Saint Annes Dr Birmingham, AL 35244",AL,35244,205-991-7474,https://www.golfalabama.com/golfcourses/heatherwood-country-club
Heron Lakes Country Club,"3851 Government Blvd Mobile, AL 36693",AL,36693,251-666-7070,https://www.golfalabama.com/golfcourses/heron-lakes-country-club
Hidden Meadows Golf Course,"13000 Old Cove Rd Northport, AL 35473",AL,35473,205-339-3673,https://www.golfalabama.com/golfcourses/hidden-meadows-golf-course
Hidden Valley Golf Course,"607 County Rd 393 Bryant, AL 35958",AL,35958,256-495-9608,https://www.golfalabama.com/golfcourses/hidden-valley-golf-course
High Point Golf Club,"4603 Golf way Dr Eight Mile, AL 36613",AL,36613,334-452-6531,https://www.golfalabama.com/golfcourses/high-point-golf-club
Highland Oaks Golf Course,"904 Royal Pkwy Dothan, AL 36305",AL,36305,334-712-2820,https://www.golfalabama.com/golfcourses/highland-oaks-golf-course
Highland Park Golf Course,"3300 Highland Ave S Birmingham, AL 35205",AL,35205,205-322-1902,https://www.golfalabama.com/golfcourses/highland-park-golf-course
Holly Hills Municipal Golf Course,"Hwy 31 S Bay Minette, AL 36507",AL,36507,251-580-2553,https://www.golfalabama.com/golfcourses/holly-hills-municipal-golf-course
Hoover Country Club,"3140 Club Dr Birmingham, AL 35226",AL,35226,205-822-5707,https://www.golfalabama.com/golfcourses/hoover-country-club
Horse Creek Golf Course,"1745 Hwy 78 Dora, AL 35062",AL,35062,205-648-1499,https://www.golfalabama.com/golfcourses/horse-creek-golf-course
Huntsville Country Club,"2601 Oakwood Ave NW Huntsville, AL 35810",AL,35810,256-859-3110,https://www.golfalabama.com/golfcourses/huntsville-country-club
Indian Hills Country Club,"1650 Hwy 82 Tuscaloosa, AL 35406",AL,35406,205-349-1504,https://www.golfalabama.com/golfcourses/indian-hills-country-club
Indian Hills Golf Course,"127 Par Private Dr Decatur, AL 35603",AL,35603,256-773-9939,https://www.golfalabama.com/golfcourses/indian-hills-golf-course
Indian Oaks Golf Club,"201 Cherokee Trail Anniston, AL 36206",AL,36206,256-820-4030,https://www.golfalabama.com/golfcourses/indian-oaks-golf-club
Indian Pines Golf Course,"900 Country Club Ln Auburn, AL 36830",AL,36830,334-821-0880,https://www.golfalabama.com/golfcourses/indian-pines-golf-course
Inverness Country Club,"1 Country Club Dr Birmingham, AL 35242",AL,35242,205-991-8608,https://www.golfalabama.com/golfcourses/inverness-country-club
Isle Dauphine Golf Club,"100 Orleans Dr Dauphin Island, AL 36528",AL,36528,334-861-2433,https://www.golfalabama.com/golfcourses/isle-dauphine-golf-club
Joe Wheeler State Park Golf Course,"Rural Route 4 Rogersville, AL 35652",AL,35652,256-247-9308,https://www.golfalabama.com/golfcourses/joe-wheeler-state-park-golf-course
Kiva Dunes Golf Course,"815 Plantation Drive Gulf Shores, AL 36542",AL,36542,888-833-5482,https://www.golfalabama.com/golfcourses/kiva-dunes-golf-club
Knolls Country Club,"Old Hwy 82 Reform, AL 35481",AL,35481,205-375-6207,https://www.golfalabama.com/golfcourses/knolls-country-club
